object_id,frame_num,crop_path,text
10,12,C:\Lenta\Service v2\storage\crops\video1\id_10\frame_000012_09.jpg,244 ссия) 225r сорехаы REMIUM -
10,18,C:\Lenta\Service v2\storage\crops\video1\id_10\frame_000018_09.jpg,244 ссия) 225r сорехаы REMIUM 305
11,0,C:\Lenta\Service v2\storage\crops\video1\id_11\frame_000000_10.jpg,"(30% Cт 6 (Pосся) 500r Ибранное липоший МдБЕРЕСТОО А. С 679 973"" ."
11,6,C:\Lenta\Service v2\storage\crops\video1\id_11\frame_000006_10.jpg,"-30% Cт 6 (Pосся) 500r Ибранное липотй МДБЕРЕСТОВ А. С 9 973"" 16"
11,12,C:\Lenta\Service v2\storage\crops\video1\id_11\frame_000012_10.jpg,"SAIE1S (30% CT1 6 (POCCя) 500r Ибранное липотий МДБЕРЕСТОВА. С 973"" 16"
11,18,C:\Lenta\Service v2\storage\crops\video1\id_11\frame_000018_10.jpg,"-30% CT 6 (POCCя) 500r Ибранное липотий МдБЕРЕСТОО А. С 973"" □ 416"
12,0,C:\Lenta\Service v2\storage\crops\video1\id_12\frame_000000_11.jpg,
12,6,C:\Lenta\Service v2\storage\crops\video1\id_12\frame_000006_11.jpg,
12,12,C:\Lenta\Service v2\storage\crops\video1\id_12\frame_000012_11.jpg,
12,18,C:\Lenta\Service v2\storage\crops\video1\id_12\frame_000018_11.jpg,
13,0,C:\Lenta\Service v2\storage\crops\video1\id_13\frame_000000_12.jpg,-11% 230 CT/ 6 (PоссK) ПАСЕКА ФИТНЕС Мед ЧАСТНАЯ E 6 359 16 от цены без 2-по цене-1 карты
13,6,C:\Lenta\Service v2\storage\crops\video1\id_13\frame_000006_12.jpg,-11% 230 CT/ 6 (PоCCMH) ПАСЕКА ФиТнес Мед ЧАСТНАЯ E 6 359 от цены 2 по-цене-1 карты 6e3
13,12,C:\Lenta\Service v2\storage\crops\video1\id_13\frame_000012_12.jpg,-11% 230 CT/ 6 (Pосс) ПАСЕКА ФиТнес Мед ЧАСТНАЯ 319 E 359 0 от цены 2 по цене-1 карты 6e3
13,18,C:\Lenta\Service v2\storage\crops\video1\id_13\frame_000018_12.jpg,-11% 230 Cт/ 6 (PоссMн) ПАСЕКА ФиТНес Мед ЧАСТНАЯ 319 E 359 от цены без 2 поцене-1 карты
14,0,C:\Lenta\Service v2\storage\crops\video1\id_14\frame_000000_13.jpg,294
14,6,C:\Lenta\Service v2\storage\crops\video1\id_14\frame_000006_13.jpg,294
14,12,C:\Lenta\Service v2\storage\crops\video1\id_14\frame_000012_13.jpg,
14,18,C:\Lenta\Service v2\storage\crops\video1\id_14\frame_000018_13.jpg,
15,0,C:\Lenta\Service v2\storage\crops\video1\id_15\frame_000000_14.jpg,
15,6,C:\Lenta\Service v2\storage\crops\video1\id_15\frame_000006_14.jpg,
15,12,C:\Lenta\Service v2\storage\crops\video1\id_15\frame_000012_14.jpg,
15,18,C:\Lenta\Service v2\storage\crops\video1\id_15\frame_000018_14.jpg,
